ingredient,fdc_id,description,data_type,brand_owner,source,nutrient-alanine,nutrient-alcohol,nutrient-alpha-carotene,nutrient-apigenin,nutrient-arginine,nutrient-ash,nutrient-aspartic-acid,nutrient-beta-carotene,nutrient-caffeine,nutrient-calcium,nutrient-calories-energy,nutrient-catechin,nutrient-cholesterol,nutrient-choline,nutrient-copper,nutrient-cryptoxanthin,nutrient-cyanidin,nutrient-cystine,nutrient-delphinidin,nutrient-dietary-fiber,nutrient-epicatechin,nutrient-epicatechin-3-gallate,nutrient-epigallocatechin,nutrient-epigallocatechin-3-gallate,nutrient-eriodictyol,nutrient-fluoride,nutrient-folate-folic-acid,nutrient-gallocatechin,nutrient-glutamic-acid,nutrient-glycemic-index,nutrient-glycemic-load,nutrient-glycine,nutrient-hesperetin,nutrient-histidine,nutrient-inflammation-score,nutrient-iron,nutrient-isoleucine,nutrient-isorhamnetin,nutrient-kaempferol,nutrient-leucine,nutrient-lutein-zeaxanthin,nutrient-luteolin,nutrient-lycopene,nutrient-lysine,nutrient-magnesium,nutrient-malvidin,nutrient-manganese,nutrient-methionine,nutrient-monounsaturated-fat,nutrient-mufa-16-1-palmitoleic,nutrient-mufa-18-1-oleic,nutrient-mufa-20-1,nutrient-mufa-22-1,nutrient-myricetin,nutrient-naringenin,nutrient-net-carbohydrates,nutrient-niacin-b3,nutrient-nutrition-score,nutrient-pelargonidin,nutrient-peonidin,nutrient-percent-calories-from-carbohydrates,nutrient-percent-calories-from-fat,nutrient-percent-calories-from-protein,nutrient-petunidin,nutrient-phenylalanine,nutrient-phosphorus,nutrient-polyunsaturated-fat,nutrient-potassium,nutrient-proline,nutrient-protein,nutrient-pufa-18-2-linoleic,nutrient-pufa-18-3-alpha-linolenic,nutrient-pufa-18-4,nutrient-pufa-20-4-arachidonic,nutrient-pufa-20-5-epa,nutrient-pufa-22-5-dpa,nutrient-pufa-22-6-dha,nutrient-quercetin,nutrient-retinol,nutrient-riboflavin-b2,nutrient-saturated-fat,nutrient-selenium,nutrient-serine,nutrient-sfa-10-0-capric,nutrient-sfa-12-0-lauric,nutrient-sfa-14-0-myristic,nutrient-sfa-16-0-palmitic,nutrient-sfa-18-0-stearic,nutrient-sfa-4-0-butyric,nutrient-sfa-6-0-caproic,nutrient-sfa-8-0-caprylic,nutrient-sodium,nutrient-theaflavin,nutrient-theaflavin-3-3-digallate,nutrient-theaflavin-3-gallate,nutrient-thearubigins,nutrient-theobromine,nutrient-thiamin-b1,nutrient-threonine,nutrient-total-carbohydrates,nutrient-total-fat,nutrient-total-sugars,nutrient-trans-fat,nutrient-tryptophan,nutrient-tyrosine,nutrient-valine,nutrient-vitamin-a-rae,nutrient-vitamin-b12,nutrient-vitamin-b5-pantothenic-acid,nutrient-vitamin-b6,nutrient-vitamin-c-ascorbic-acid,nutrient-vitamin-d,nutrient-vitamin-e-alpha-tocopherol,nutrient-vitamin-k-phylloquinone,nutrient-water,nutrient-zinc
toasted sesame oil,2262073,"Sesame butter, creamy",Foundation,,search,1.174 g,,,,3.14 g,3.11 g,2.055 g,,,115.8 mg,648.374268 kcal,,,,1.646 mg,,,,,8.372 g,,,,,,,108.4 µg,,5.046 g,,,1.225 g,,0.6175 g,,7.003 mg,0.8588 g,,,1.649 g,,,,0.6725 g,356.8 mg,,1.609 mg,0.7388 g,22.57 g,,,,,,,,5.813 mg,,,,,,,,1.116 g,719.3 mg,26.37 g,407.7 mg,0.9288 g,19.7054 g,,,,,,,,,,,8.966 g,46.48 µg,1.151 g,,,,,,,,,63.63 mg,,,,,,0.9928 mg,0.9163 g,14.179 g,62.4 g,,,0.3088 g,0.8363 g,1.1 g,,,,0.5953 mg,,,,1.713 µg,0.6056 g,6.039 mg
light sesame oil,2262073,"Sesame butter, creamy",Foundation,,search,1.174 g,,,,3.14 g,3.11 g,2.055 g,,,115.8 mg,648.374268 kcal,,,,1.646 mg,,,,,8.372 g,,,,,,,108.4 µg,,5.046 g,,,1.225 g,,0.6175 g,,7.003 mg,0.8588 g,,,1.649 g,,,,0.6725 g,356.8 mg,,1.609 mg,0.7388 g,22.57 g,,,,,,,,5.813 mg,,,,,,,,1.116 g,719.3 mg,26.37 g,407.7 mg,0.9288 g,19.7054 g,,,,,,,,,,,8.966 g,46.48 µg,1.151 g,,,,,,,,,63.63 mg,,,,,,0.9928 mg,0.9163 g,14.179 g,62.4 g,,,0.3088 g,0.8363 g,1.1 g,,,,0.5953 mg,,,,1.713 µg,0.6056 g,6.039 mg
black sesame oil,2262073,"Sesame butter, creamy",Foundation,,search,1.174 g,,,,3.14 g,3.11 g,2.055 g,,,115.8 mg,648.374268 kcal,,,,1.646 mg,,,,,8.372 g,,,,,,,108.4 µg,,5.046 g,,,1.225 g,,0.6175 g,,7.003 mg,0.8588 g,,,1.649 g,,,,0.6725 g,356.8 mg,,1.609 mg,0.7388 g,22.57 g,,,,,,,,5.813 mg,,,,,,,,1.116 g,719.3 mg,26.37 g,407.7 mg,0.9288 g,19.7054 g,,,,,,,,,,,8.966 g,46.48 µg,1.151 g,,,,,,,,,63.63 mg,,,,,,0.9928 mg,0.9163 g,14.179 g,62.4 g,,,0.3088 g,0.8363 g,1.1 g,,,,0.5953 mg,,,,1.713 µg,0.6056 g,6.039 mg
dutch-processed cocoa,169594,"Cocoa, dry powder, unsweetened, processed with alkali",SR Legacy,,search,0.834 g,,,,1.025 g,7.8 g,1.802 g,,78.0 mg,111.0 mg,922.0 kJ,,,11.4 mg,3.607 mg,,,0.221 g,,29.8 g,,,,,,,,,2.72 g,,,0.812 g,,0.312 g,,15.52 mg,0.701 g,,,1.097 g,38.0 µg,,,0.907 g,476.0 mg,,3.737 mg,0.187 g,4.39 g,,,,,,,,2.4 mg,,,,,,,,0.869 g,728.0 mg,0.42 g,2509.0 mg,0.773 g,18.1 g,,,,,,,,,,0.46 mg,7.76 g,13.2 µg,0.781 g,,,,,,,,,19.0 mg,,,,,2634.0 mg,0.11 mg,0.716 g,58.3 g,13.1 g,1.76 g,,0.271 g,0.678 g,1.086 g,,,0.254 mg,0.118 mg,,,0.1 mg,2.4 µg,2.7 g,6.37 mg
natural cocoa powder,169593,"Cocoa, dry powder, unsweetened",SR Legacy,,search,0.904 g,,,,1.111 g,5.8 g,1.953 g,,230.0 mg,128.0 mg,952.0 kJ,,,12.0 mg,3.788 mg,,,0.239 g,,37.0 g,,,,,,,,,2.948 g,,,0.879 g,,0.339 g,,13.86 mg,0.76 g,,,1.189 g,38.0 µg,,,0.983 g,499.0 mg,,3.837 mg,0.202 g,4.57 g,,,,,,,,2.185 mg,,,,,,,,0.941 g,734.0 mg,0.44 g,1524.0 mg,0.838 g,19.6 g,,,,,,,,,,0.241 mg,8.07 g,14.3 µg,0.846 g,,,,,,,,,21.0 mg,,,,,2057.0 mg,0.078 mg,0.776 g,57.9 g,13.7 g,1.75 g,,0.293 g,0.735 g,1.177 g,,,0.254 mg,0.118 mg,,,0.1 mg,2.5 µg,3.0 g,6.81 mg
dark chocolate chips,170271,"Chocolate, dark, 45- 59% cacao solids",SR Legacy,,search,,,,,,1.7 g,,,43.0 mg,56.0 mg,2283.0 kJ,,8.0 mg,,1.028 mg,1.0 µg,,,,7.0 g,,,,,,,,,,,,,,,,8.02 mg,,,,,31.0 µg,,,,146.0 mg,,1.419 mg,,9.54 g,,,,,,,,0.725 mg,,,,,,,,,206.0 mg,1.092 g,559.0 mg,,4.88 g,,,,,,,,,,0.05 mg,18.519 g,3.0 µg,,,,,,,,,,24.0 mg,,,,,493.0 mg,0.025 mg,,61.17 g,0.024 g,47.9 g,0.112 g,,,,2.0 µg,0.23 µg,0.297 mg,0.042 mg,,,0.54 mg,8.1 µg,0.97 g,2.01 mg
white chocolate chips,323793,"Egg, white, dried",Foundation,,search,,,,,,5.47 g,,,,104.0 mg,1570.0 kJ,,17.0 mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6 mg,,,,,,,,,,,,,,,,,,,,,107.0 mg,,959.0 mg,,79.9 g,,,,,,,,,,,,,,,,,,,,,,1250.0 mg,,,,,,,,6.02 g,0.65 g,,,,,,,,,,,,,,7.98 g,0.43 mg
semi-sweet chocolate,167976,"Candies, semisweet chocolate",SR Legacy,,search,0.196 g,,,,0.24 g,1.2 g,0.422 g,,62.0 mg,32.0 mg,2008.0 kJ,,,22.0 mg,0.7 mg,,,0.052 g,,5.9 g,,,,,,,,,0.637 g,,,0.19 g,,0.073 g,,3.13 mg,0.164 g,,,0.257 g,18.0 µg,,,0.212 g,115.0 mg,,0.8 mg,0.044 g,9.966 g,,,,,,,,0.427 mg,,,,,,,,0.204 g,132.0 mg,0.966 g,365.0 mg,0.181 g,4.2 g,,,,,,,,,,0.09 mg,17.75 g,4.2 µg,0.183 g,,,,,,,,,11.0 mg,,,,,486.0 mg,0.055 mg,0.168 g,63.9 g,30.0 g,54.5 g,,0.063 g,0.159 g,0.254 g,,,0.105 mg,0.035 mg,,,0.26 mg,5.6 µg,0.7 g,1.62 mg
bittersweet chocolate,174117,"Beverages, chocolate syrup",SR Legacy,,search,,,,,,0.67 g,,,6.0 mg,14.0 mg,1167.0 kJ,,,1.3 mg,0.512 mg,,,,,2.6 g,,,,,,,,,,,,,,,,2.11 mg,,,,,3.0 µg,,,,65.0 mg,,0.382 mg,,0.286 g,,,,,,,,0.322 mg,,,,,,,,,129.0 mg,0.026 g,224.0 mg,,2.1 g,,,,,,,,,,0.05 mg,0.519 g,1.4 µg,,,,,,,,,,72.0 mg,,,,,190.0 mg,0.009 mg,,65.1 g,1.13 g,49.65 g,,,,,,,0.013 mg,0.006 mg,0.2 mg,,0.02 mg,0.5 µg,31.0 g,0.73 mg
vanilla bean paste,173471,Vanilla extract,SR Legacy,,search,,34.4 g,,,,0.26 g,,,,11.0 mg,1205.0 kJ,,,,0.072 mg,,,,,,,,,,,,,,,,,,,,,0.12 mg,,,,,,,,,12.0 mg,,0.23 mg,,0.01 g,,,,,,,,0.425 mg,,,,,,,,,6.0 mg,0.004 g,148.0 mg,,0.06 g,,,,,,,,,,0.095 mg,0.01 g,,,,,,,,,,,9.0 mg,,,,,,0.011 mg,,12.65 g,0.06 g,12.65 g,,,,,,,0.035 mg,0.026 mg,,,,,52.58 g,0.11 mg
pure maple syrup,169661,"Syrups, maple",SR Legacy,,search,,,,,,0.47 g,,,,102.0 mg,1088.0 kJ,,,1.6 mg,0.018 mg,,,,,,,,,,,,,,,,,,,,,0.11 mg,,,,,,,,,21.0 mg,,2.908 mg,,0.011 g,,,,,,,,0.081 mg,,,,,,,,,2.0 mg,0.017 g,212.0 mg,,0.04 g,,,,,,,,,,1.27 mg,0.007 g,0.6 µg,,,,,,,,,,12.0 mg,,,,,,0.066 mg,,67.04 g,0.06 g,60.46 g,,,,,,,0.036 mg,0.002 mg,,,,,32.39 g,1.47 mg
grade a maple syrup,169661,"Syrups, maple",SR Legacy,,search,,,,,,0.47 g,,,,102.0 mg,1088.0 kJ,,,1.6 mg,0.018 mg,,,,,,,,,,,,,,,,,,,,,0.11 mg,,,,,,,,,21.0 mg,,2.908 mg,,0.011 g,,,,,,,,0.081 mg,,,,,,,,,2.0 mg,0.017 g,212.0 mg,,0.04 g,,,,,,,,,,1.27 mg,0.007 g,0.6 µg,,,,,,,,,,12.0 mg,,,,,,0.066 mg,,67.04 g,0.06 g,60.46 g,,,,,,,0.036 mg,0.002 mg,,,,,32.39 g,1.47 mg
grade b maple syrup,169661,"Syrups, maple",SR Legacy,,search,,,,,,0.47 g,,,,102.0 mg,1088.0 kJ,,,1.6 mg,0.018 mg,,,,,,,,,,,,,,,,,,,,,0.11 mg,,,,,,,,,21.0 mg,,2.908 mg,,0.011 g,,,,,,,,0.081 mg,,,,,,,,,2.0 mg,0.017 g,212.0 mg,,0.04 g,,,,,,,,,,1.27 mg,0.007 g,0.6 µg,,,,,,,,,,12.0 mg,,,,,,0.066 mg,,67.04 g,0.06 g,60.46 g,,,,,,,0.036 mg,0.002 mg,,,,,32.39 g,1.47 mg
wildflower honey,169640,Honey,SR Legacy,,search,0.006 g,,,,0.005 g,0.2 g,0.027 g,,,6.0 mg,1272.0 kJ,,,2.2 mg,0.036 mg,,,0.003 g,,0.2 g,,,,,,7.0 µg,,,0.018 g,,,0.007 g,,0.001 g,,0.42 mg,0.008 g,,,0.01 g,,,,0.008 g,2.0 mg,,0.08 mg,0.001 g,,,,,,,,,0.121 mg,,,,,,,,0.011 g,4.0 mg,,52.0 mg,0.09 g,0.3 g,,,,,,,,,,0.038 mg,,0.8 µg,0.006 g,,,,,,,,,4.0 mg,,,,,,,0.004 g,82.4 g,,82.12 g,,0.004 g,0.008 g,0.009 g,,,0.068 mg,0.024 mg,0.5 mg,,,,17.1 g,0.22 mg
clover honey,169640,Honey,SR Legacy,,search,0.006 g,,,,0.005 g,0.2 g,0.027 g,,,6.0 mg,1272.0 kJ,,,2.2 mg,0.036 mg,,,0.003 g,,0.2 g,,,,,,7.0 µg,,,0.018 g,,,0.007 g,,0.001 g,,0.42 mg,0.008 g,,,0.01 g,,,,0.008 g,2.0 mg,,0.08 mg,0.001 g,,,,,,,,,0.121 mg,,,,,,,,0.011 g,4.0 mg,,52.0 mg,0.09 g,0.3 g,,,,,,,,,,0.038 mg,,0.8 µg,0.006 g,,,,,,,,,4.0 mg,,,,,,,0.004 g,82.4 g,,82.12 g,,0.004 g,0.008 g,0.009 g,,,0.068 mg,0.024 mg,0.5 mg,,,,17.1 g,0.22 mg
manuka honey,169640,Honey,SR Legacy,,search,0.006 g,,,,0.005 g,0.2 g,0.027 g,,,6.0 mg,1272.0 kJ,,,2.2 mg,0.036 mg,,,0.003 g,,0.2 g,,,,,,7.0 µg,,,0.018 g,,,0.007 g,,0.001 g,,0.42 mg,0.008 g,,,0.01 g,,,,0.008 g,2.0 mg,,0.08 mg,0.001 g,,,,,,,,,0.121 mg,,,,,,,,0.011 g,4.0 mg,,52.0 mg,0.09 g,0.3 g,,,,,,,,,,0.038 mg,,0.8 µg,0.006 g,,,,,,,,,4.0 mg,,,,,,,0.004 g,82.4 g,,82.12 g,,0.004 g,0.008 g,0.009 g,,,0.068 mg,0.024 mg,0.5 mg,,,,17.1 g,0.22 mg
light brown sugar,746784,"Sugars, granulated",Foundation,,search,,,,,,0.07 g,,,,1.0 mg,1610.0 kJ,,,,0.007 mg,,,,,,,,,,,,,,,,,,,,,0.05 mg,,,,,,,,,0.3 mg,,0.004 mg,,,,,,,,,,,,,,,,,,,,,2.0 mg,,,,,,,,,,,,,,,,,,,,,,,,1.0 mg,,,,,,,,99.6 g,0.32 g,99.8 g,,,,,,,,,,,,,0.02 g,0.01 mg
dark brown sugar,746784,"Sugars, granulated",Foundation,,search,,,,,,0.07 g,,,,1.0 mg,1610.0 kJ,,,,0.007 mg,,,,,,,,,,,,,,,,,,,,,0.05 mg,,,,,,,,,0.3 mg,,0.004 mg,,,,,,,,,,,,,,,,,,,,,2.0 mg,,,,,,,,,,,,,,,,,,,,,,,,1.0 mg,,,,,,,,99.6 g,0.32 g,99.8 g,,,,,,,,,,,,,0.02 g,0.01 mg
muscovado sugar,746784,"Sugars, granulated",Foundation,,search,,,,,,0.07 g,,,,1.0 mg,1610.0 kJ,,,,0.007 mg,,,,,,,,,,,,,,,,,,,,,0.05 mg,,,,,,,,,0.3 mg,,0.004 mg,,,,,,,,,,,,,,,,,,,,,2.0 mg,,,,,,,,,,,,,,,,,,,,,,,,1.0 mg,,,,,,,,99.6 g,0.32 g,99.8 g,,,,,,,,,,,,,0.02 g,0.01 mg
caster sugar,746784,"Sugars, granulated",Foundation,,search,,,,,,0.07 g,,,,1.0 mg,1610.0 kJ,,,,0.007 mg,,,,,,,,,,,,,,,,,,,,,0.05 mg,,,,,,,,,0.3 mg,,0.004 mg,,,,,,,,,,,,,,,,,,,,,2.0 mg,,,,,,,,,,,,,,,,,,,,,,,,1.0 mg,,,,,,,,99.6 g,0.32 g,99.8 g,,,,,,,,,,,,,0.02 g,0.01 mg
superfine sugar,746784,"Sugars, granulated",Foundation,,search,,,,,,0.07 g,,,,1.0 mg,1610.0 kJ,,,,0.007 mg,,,,,,,,,,,,,,,,,,,,,0.05 mg,,,,,,,,,0.3 mg,,0.004 mg,,,,,,,,,,,,,,,,,,,,,2.0 mg,,,,,,,,,,,,,,,,,,,,,,,,1.0 mg,,,,,,,,99.6 g,0.32 g,99.8 g,,,,,,,,,,,,,0.02 g,0.01 mg
confectioners sugar,746784,"Sugars, granulated",Foundation,,search,,,,,,0.07 g,,,,1.0 mg,1610.0 kJ,,,,0.007 mg,,,,,,,,,,,,,,,,,,,,,0.05 mg,,,,,,,,,0.3 mg,,0.004 mg,,,,,,,,,,,,,,,,,,,,,2.0 mg,,,,,,,,,,,,,,,,,,,,,,,,1.0 mg,,,,,,,,99.6 g,0.32 g,99.8 g,,,,,,,,,,,,,0.02 g,0.01 mg
blanched almond flour,2261420,"Flour, almond",Foundation,,search,,,,,,2.961 g,,,,232.3 mg,577.62536 kcal,,,,0.9753 mg,,,,,9.266 g,,,,,,,37.83 µg,,,,,,,,,3.225 mg,,,,,,,,,251.1 mg,,1.813 mg,,,,,,,,,,3.998 mg,,,,,,,,,512.1 mg,,666.8 mg,,26.24375 g,,,,,,,,,,0.7475 mg,,0.7419 µg,,,,,,,,,,0.8944 mg,,,,,,0.1125 mg,,16.24925 g,50.23 g,,,,,,,,,0.09988 mg,,,,,4.316 g,2.795 mg
unblanched almond flour,2261420,"Flour, almond",Foundation,,search,,,,,,2.961 g,,,,232.3 mg,577.62536 kcal,,,,0.9753 mg,,,,,9.266 g,,,,,,,37.83 µg,,,,,,,,,3.225 mg,,,,,,,,,251.1 mg,,1.813 mg,,,,,,,,,,3.998 mg,,,,,,,,,512.1 mg,,666.8 mg,,26.24375 g,,,,,,,,,,0.7475 mg,,0.7419 µg,,,,,,,,,,0.8944 mg,,,,,,0.1125 mg,,16.24925 g,50.23 g,,,,,,,,,0.09988 mg,,,,,4.316 g,2.795 mg
flaxseed meal,2262075,"Flaxseed, ground",Foundation,,search,1.085 g,,,,2.211 g,3.525 g,2.311 g,,,229.9 mg,514.44343 kcal,,,,1.344 mg,,,,,23.13 g,,,,,,,41.45 µg,,4.846 g,,,1.386 g,,0.5138 g,,5.778 mg,0.9375 g,,,1.38 g,,,,0.9325 g,372.1 mg,,2.405 mg,0.4025 g,5.944 g,,,,,,,,3.756 mg,,,,,,,,1.116 g,556.4 mg,24.73 g,793.4 mg,0.8725 g,18.0359 g,,,,,,,,,,,3.281 g,135.9 µg,1.138 g,,,,,,,,,36.74 mg,,,,,,0.5368 mg,0.9313 g,34.3551 g,37.28 g,,,0.3013 g,0.5725 g,1.138 g,,,,0.3926 mg,,,,3.675 µg,6.804 g,4.738 mg
ground chia,2710819,"Chia seeds, dry, raw",Foundation,,search,,,,,,4.373 g,,,,595.4 mg,490.09552 kcal,,,,1.566 mg,,,,,,,,,,,,,,,,,,,,,6.043 mg,,,,,,,,,326.3 mg,,7.558 mg,,,,,,,,,,8.678 mg,,,,,,,,,691.3 mg,,642.1 mg,,17.013 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5 mg,,38.273 g,32.89 g,,,,,,,,,0.2024 mg,,,,,7.451 g,5.556 mg
hemp hearts,2515380,"Seeds, pumpkin seeds (pepitas), raw",Foundation,,search,,,,,,4.766 g,,,,37.38 mg,514.83917 kcal,,,,1.225 mg,,,,,5.079 g,,,,,,,,,,,,,,,,8.363 mg,,,,,,,,,499.7 mg,,4.121 mg,,,,,,,,,,,,,,,,,,,1150 mg,,691.2 mg,,29.9079 g,,,,,,,,,,,,20.52 µg,,,,,,,,,,,,,,,,,,18.6751 g,40.03 g,,,,,,,,,,,,,,6.621 g,6.341 mg
shelled sunflower seeds,2515381,"Seeds, sunflower seed, kernel, raw",Foundation,,search,,,,,,3.313 g,,,,115.6 mg,570.651 kcal,,,,1.875 mg,,,,,7.215 g,,,,,,,,,,,,,,,,4.37 mg,,,,,,,,,301.9 mg,,2.63 mg,,,,,,,,,,,,,,,,,,,732.0 mg,,656.8 mg,,18.8733 g,,,,,,,,,,,,17.78 µg,,,,,,,,,,,,,,,,,,24.5007 g,48.44 g,,,,,,,,,,,,,,4.873 g,5.578 mg
white sesame seeds,2515380,"Seeds, pumpkin seeds (pepitas), raw",Foundation,,search,,,,,,4.766 g,,,,37.38 mg,514.83917 kcal,,,,1.225 mg,,,,,5.079 g,,,,,,,,,,,,,,,,8.363 mg,,,,,,,,,499.7 mg,,4.121 mg,,,,,,,,,,,,,,,,,,,1150 mg,,691.2 mg,,29.9079 g,,,,,,,,,,,,20.52 µg,,,,,,,,,,,,,,,,,,18.6751 g,40.03 g,,,,,,,,,,,,,,6.621 g,6.341 mg
black sesame seeds,2515380,"Seeds, pumpkin seeds (pepitas), raw",Foundation,,search,,,,,,4.766 g,,,,37.38 mg,514.83917 kcal,,,,1.225 mg,,,,,5.079 g,,,,,,,,,,,,,,,,8.363 mg,,,,,,,,,499.7 mg,,4.121 mg,,,,,,,,,,,,,,,,,,,1150 mg,,691.2 mg,,29.9079 g,,,,,,,,,,,,20.52 µg,,,,,,,,,,,,,,,,,,18.6751 g,40.03 g,,,,,,,,,,,,,,6.621 g,6.341 mg
slivered almonds,2262074,"Almond butter, creamy",Foundation,,search,1.181 g,,,,2.771 g,3.185 g,3.006 g,,,263.8 mg,602.510076 kcal,,,,0.9746 mg,,,,,9.718 g,,,,,,,42.46 µg,,7.419 g,,,1.646 g,,0.6388 g,,4.108 mg,0.93 g,,,1.753 g,,,,0.6463 g,267.8 mg,,2.135 mg,0.1888 g,34.69 g,,,,,,,,3.909 mg,,,,,,,,1.384 g,506.9 mg,12.61 g,745.4 mg,1.123 g,20.78734 g,,,,,,,,,,,4.253 g,0.7938 µg,1.063 g,,,,,,,,,0.9963 mg,,,,,,0.09456 mg,0.7788 g,21.23666 g,53.04 g,,,0.1963 g,0.76 g,1.094 g,,,,0.08375 mg,,,16.67 mg,,1.751 g,3.178 mg
sliced almonds,2262074,"Almond butter, creamy",Foundation,,search,1.181 g,,,,2.771 g,3.185 g,3.006 g,,,263.8 mg,602.510076 kcal,,,,0.9746 mg,,,,,9.718 g,,,,,,,42.46 µg,,7.419 g,,,1.646 g,,0.6388 g,,4.108 mg,0.93 g,,,1.753 g,,,,0.6463 g,267.8 mg,,2.135 mg,0.1888 g,34.69 g,,,,,,,,3.909 mg,,,,,,,,1.384 g,506.9 mg,12.61 g,745.4 mg,1.123 g,20.78734 g,,,,,,,,,,,4.253 g,0.7938 µg,1.063 g,,,,,,,,,0.9963 mg,,,,,,0.09456 mg,0.7788 g,21.23666 g,53.04 g,,,0.1963 g,0.76 g,1.094 g,,,,0.08375 mg,,,16.67 mg,,1.751 g,3.178 mg
chopped walnuts,2346394,"Nuts, walnuts, English, halves, raw",Foundation,,search,0.59 g,,,,2.02 g,1.641 g,1.293 g,,,88.26 mg,678.66434 kcal,,,,1.206 mg,,,,,5.21 g,,,,,,,,,2.987 g,,,0.69 g,,0.3433 g,,2.235 mg,0.52 g,,,0.9967 g,,,,0.38 g,142.4 mg,,2.995 mg,0.19 g,9.625 g,,,,,,,,1.218 mg,,,,,,,,0.6067 g,365.1 mg,49.331 g,423.5 mg,0.78 g,14.5644 g,,,,,,,,,,,6.054 g,,0.78 g,,,,,,,,,,,,,,,0.23 mg,0.4433 g,10.9096 g,69.74 g,,,0.1267 g,0.43 g,0.5967 g,,,,0.6603 mg,,,,1.7 µg,3.145 g,2.76 mg
walnut pieces,2346394,"Nuts, walnuts, English, halves, raw",Foundation,,search,0.59 g,,,,2.02 g,1.641 g,1.293 g,,,88.26 mg,678.66434 kcal,,,,1.206 mg,,,,,5.21 g,,,,,,,,,2.987 g,,,0.69 g,,0.3433 g,,2.235 mg,0.52 g,,,0.9967 g,,,,0.38 g,142.4 mg,,2.995 mg,0.19 g,9.625 g,,,,,,,,1.218 mg,,,,,,,,0.6067 g,365.1 mg,49.331 g,423.5 mg,0.78 g,14.5644 g,,,,,,,,,,,6.054 g,,0.78 g,,,,,,,,,,,,,,,0.23 mg,0.4433 g,10.9096 g,69.74 g,,,0.1267 g,0.43 g,0.5967 g,,,,0.6603 mg,,,,1.7 µg,3.145 g,2.76 mg
chopped pecans,2346395,"Nuts, pecans, halves, raw",Foundation,,search,0.4375 g,,,,1.363 g,1.439 g,0.87 g,,,54.83 mg,699.59644 kcal,,,,0.9065 mg,,,,,5.793 g,,,,,,,,,2.498 g,,,0.4925 g,,0.2625 g,,2.371 mg,0.365 g,,,0.67 g,,,,0.32 g,102.9 mg,,2.28 mg,0.1675 g,39.282 g,,,,,,,,0.9463 mg,,,,,,,,0.4625 g,252.7 mg,22.924 g,360.3 mg,0.61 g,9.9587 g,,,,,,,,,,,6.465 g,,0.54 g,,,,,,,,,,,,,,,0.5476 mg,0.3025 g,12.6993 g,73.28 g,,,0.115 g,0.3125 g,0.435 g,,,,0.1711 mg,,,,4.1 µg,2.623 g,3.93 mg
pecan pieces,2346395,"Nuts, pecans, halves, raw",Foundation,,search,0.4375 g,,,,1.363 g,1.439 g,0.87 g,,,54.83 mg,699.59644 kcal,,,,0.9065 mg,,,,,5.793 g,,,,,,,,,2.498 g,,,0.4925 g,,0.2625 g,,2.371 mg,0.365 g,,,0.67 g,,,,0.32 g,102.9 mg,,2.28 mg,0.1675 g,39.282 g,,,,,,,,0.9463 mg,,,,,,,,0.4625 g,252.7 mg,22.924 g,360.3 mg,0.61 g,9.9587 g,,,,,,,,,,,6.465 g,,0.54 g,,,,,,,,,,,,,,,0.5476 mg,0.3025 g,12.6993 g,73.28 g,,,0.115 g,0.3125 g,0.435 g,,,,0.1711 mg,,,,4.1 µg,2.623 g,3.93 mg
cashew pieces,2515374,"Nuts, cashew nuts, raw",Foundation,,search,,,,,,2.598 g,,,,41.95 mg,533.47799 kcal,,,,2.218 mg,,,,,4.104 g,,,,,,,,,,,,,,,,5.988 mg,,,,,,,,,250.6 mg,,1.949 mg,,,,,,,,,,,,,,,,,,,532.2 mg,,638.3 mg,,17.4423 g,,,,,,,,,,,,20.67 µg,,,,,,,,,,4.759 mg,,,,,,,,36.2887 g,38.86 g,,,,,,,,,,,,,,4.811 g,5.071 mg
whole cashews,2515374,"Nuts, cashew nuts, raw",Foundation,,search,,,,,,2.598 g,,,,41.95 mg,533.47799 kcal,,,,2.218 mg,,,,,4.104 g,,,,,,,,,,,,,,,,5.988 mg,,,,,,,,,250.6 mg,,1.949 mg,,,,,,,,,,,,,,,,,,,532.2 mg,,638.3 mg,,17.4423 g,,,,,,,,,,,,20.67 µg,,,,,,,,,,4.759 mg,,,,,,,,36.2887 g,38.86 g,,,,,,,,,,,,,,4.811 g,5.071 mg
